Id,Probability
7995,0.3531
7996,0.0287
7997,0.0307
7998,0.1789
7999,0.0301
8000,0.0463
8001,0.0305
8002,0.0857
8003,0.029
8004,0.029
8005,0.5623
8006,0.0427
8007,0.0311
8008,0.0335
8009,0.0774
8010,0.0285
8011,0.0605
8012,0.0584
8013,0.0301
8014,0.0286
8015,0.0286
8016,0.0298
8017,0.06
8018,0.06
8019,0.082
8020,0.0299
8021,0.0368
8022,0.0285
8023,0.0344
8024,0.0307
8025,0.0435
8026,0.0298
8027,0.0607
8028,0.4518
8029,0.0877
8030,0.0487
8031,0.0305
8032,0.0287
8033,0.0288
8034,0.0344
8035,0.0288
8036,0.0509
8037,0.0785
8038,0.0344
8039,0.0294
8040,0.0291
8041,0.0408
8042,0.0287
8043,0.0291
8044,0.0331
8045,0.0412
8046,0.0285
8047,0.0333
8048,0.0312
8049,0.029
8050,0.0386
8051,0.0343
8052,0.0373
8053,0.0306
8054,0.0321
8055,0.0336
8056,0.0326
8057,0.0336
8058,0.0292
8059,0.0301
8060,0.0291
8061,0.0348
8062,0.0301
8063,0.2361
8064,0.0311
8065,0.0284
8066,0.0388
8067,0.0285
8068,0.0306
8069,0.0523
8070,0.0323
8071,0.033
8072,0.0299
8073,0.1532
8074,0.0434
8075,0.0307
8076,0.0729
8077,0.0301
8078,0.0295
8079,0.0763
8080,0.0289
8081,0.0328
8082,0.0395
8083,0.0297
8084,0.4463
8085,0.0294
8086,0.0299
8087,0.035
8088,0.0297
8089,0.0426
8090,0.0351
8091,0.029
8092,0.0328
8093,0.0293
8094,0.0361
8095,0.0302
8096,0.0548
8097,0.0401
8098,0.0297
8099,0.0288
8100,0.029
8101,0.0298
8102,0.2735
8103,0.3019
8104,0.0309
8105,0.0588
8106,0.0308
8107,0.0287
8108,0.0341
8109,0.0287
8110,0.0309
8111,0.0357
8112,0.7733
8113,0.216
8114,0.0316
8115,0.0298
8116,0.0574
8117,0.03
8118,0.0628
8119,0.0303
8120,0.0293
8121,0.0458
8122,0.0307
8123,0.2679
8124,0.0635
8125,0.0293
8126,0.0353
8127,0.0312
8128,0.0371
8129,0.0292
8130,0.0556
8131,0.0377
8132,0.0351
8133,0.0288
8134,0.0298
8135,0.0477
8136,0.0297
8137,0.0388
8138,0.0331
8139,0.1172
8140,0.0297
8141,0.0329
8142,0.0298
8143,0.0286
8144,0.0361
8145,0.029
8146,0.0292
8147,0.0296
8148,0.0309
8149,0.0295
8150,0.0334
8151,0.0287
8152,0.0313
8153,0.0286
8154,0.0476
8155,0.0633
8156,0.048
8157,0.1921
8158,0.0313
8159,0.0303
8160,0.029
8161,0.0294
8162,0.0814
8163,0.4075
8164,0.0287
8165,0.0314
8166,0.0347
8167,0.0295
8168,0.0467
8169,0.0546
8170,0.2377
8171,0.0334
8172,0.0305
8173,0.0291
8174,0.0459
8175,0.0289
8176,0.0489
8177,0.0349
8178,0.0296
8179,0.0345
8180,0.0306
8181,0.0378
8182,0.0328
8183,0.0295
8184,0.0402
8185,0.0304
8186,0.038
8187,0.0287
8188,0.0295
8189,0.0288
8190,0.0599
8191,0.0286
8192,0.0427
8193,0.0427
8194,0.0547
8195,0.0288
8196,0.0291
8197,0.0496
8198,0.0285
8199,0.0297
8200,0.0287
8201,0.0398
8202,0.035
8203,0.1282
8204,0.0377
8205,0.029
8206,0.0306
8207,0.0287
8208,0.0313
8209,0.0411
8210,0.2793
8211,0.0624
8212,0.1206
8213,0.0348
8214,0.0316
8215,0.0398
8216,0.0448
8217,0.0293
8218,0.0337
8219,0.0494
8220,0.0287
8221,0.0289
8222,0.0285
8223,0.0661
8224,0.0323
8225,0.0347
8226,0.0515
8227,0.039
8228,0.0295
8229,0.0297
8230,0.0341
8231,0.0453
8232,0.0627
8233,0.032
8234,0.0299
8235,0.0304
8236,0.0297
8237,0.0364
8238,0.0289
8239,0.0605
8240,0.0309
8241,0.3108
8242,0.0374
8243,0.0283
8244,0.065
8245,0.0296
8246,0.0405
8247,0.0297
8248,0.0285
8249,0.0313
8250,0.03
8251,0.0341
8252,0.0291
8253,0.0471
8254,0.0385
8255,0.0284
8256,0.0296
8257,0.0447
8258,0.0287
8259,0.4893
8260,0.1149
8261,0.0299
8262,0.0307
8263,0.0496
8264,0.0291
8265,0.0896
8266,0.0347
8267,0.0365
8268,0.0299
8269,0.0289
8270,0.0308
8271,0.165
8272,0.0342
8273,0.0311
8274,0.0293
8275,0.0292
8276,0.031
8277,0.0294
8278,0.0301
8279,0.0342
8280,0.0302
8281,0.0384
8282,0.0321
8283,0.0289
8284,0.029
8285,0.0999
8286,0.0315
8287,0.0325
8288,0.041
8289,0.0309
8290,0.032
8291,0.0317
8292,0.0286
8293,0.0928
8294,0.0293
8295,0.8188
8296,0.0286
8297,0.0571
8298,0.0287
8299,0.0437
8300,0.0285
8301,0.0317
8302,0.0288
8303,0.0345
8304,0.0336
8305,0.0316
8306,0.0873
8307,0.0324
8308,0.1356
8309,0.0399
8310,0.0475
8311,0.0316
8312,0.0434
8313,0.0295
8314,0.039
8315,0.0327
8316,0.0286
8317,0.0768
8318,0.0285
8319,0.0297
8320,0.0312
8321,0.0289
8322,0.0553
8323,0.0292
8324,0.0294
8325,0.0334
8326,0.0333
8327,0.1404
8328,0.0576
8329,0.0517
8330,0.0537
8331,0.0289
8332,0.0292
8333,0.122
8334,0.0289
8335,0.0566
8336,0.0328
8337,0.0313
8338,0.0529
8339,0.032
8340,0.0313
8341,0.033
8342,0.0458
8343,0.0303
8344,0.0284
8345,0.1805
8346,0.0284
8347,0.1107
8348,0.0294
8349,0.0295
8350,0.0285
8351,0.0297
8352,0.7808
8353,0.0287
8354,0.0305
8355,0.0293
8356,0.0287
8357,0.029
8358,0.0353
8359,0.0291
8360,0.0464
8361,0.0328
8362,0.0295
8363,0.0312
8364,0.6786
8365,0.0285
8366,0.0282
8367,0.0477
8368,0.0304
8369,0.0308
8370,0.1262
8371,0.0335
8372,0.039
8373,0.0306
8374,0.0297
8375,0.035
8376,0.0475
8377,0.0311
8378,0.3009
8379,0.0297
8380,0.0288
8381,0.0697
8382,0.0327
8383,0.0289
8384,0.0409
8385,0.037
8386,0.4956
8387,0.0296
8388,0.0292
8389,0.0284
8390,0.029
8391,0.0323
8392,0.0284
8393,0.0303
8394,0.0294
8395,0.0288
8396,0.0526
8397,0.0326
8398,0.03
8399,0.0361
8400,0.0385
8401,0.0651
8402,0.1904
8403,0.0362
8404,0.0287
8405,0.2041
8406,0.0292
8407,0.0291
8408,0.0537
8409,0.0293
8410,0.0339
8411,0.0315
8412,0.036
8413,0.0289
8414,0.0384
8415,0.0349
8416,0.0396
8417,0.0303
8418,0.0289
8419,0.0327
8420,0.0286
8421,0.0289
8422,0.029
8423,0.0768
8424,0.0309
8425,0.1297
8426,0.03
8427,0.0282
8428,0.0415
8429,0.507
8430,0.0456
8431,0.0286
8432,0.0286
8433,0.0298
8434,0.0288
8435,0.0309
8436,0.0291
8437,0.0307
8438,0.0432
8439,0.0295
8440,0.0302
8441,0.0354
8442,0.0291
8443,0.0291
8444,0.0284
8445,0.0402
8446,0.0754
8447,0.0302
8448,0.029
8449,0.0301
8450,0.0342
8451,0.0304
8452,0.0295
8453,0.0617
8454,0.0429
8455,0.0288
8456,0.0334
8457,0.0945
8458,0.0286
8459,0.0361
8460,0.0401
8461,0.0306
8462,0.0517
8463,0.0292
8464,0.0335
8465,0.586
8466,0.0322
8467,0.0294
8468,0.0299
8469,0.0293
8470,0.0627
8471,0.1735
8472,0.0299
8473,0.0289
8474,0.0396
8475,0.0493
8476,0.0296
8477,0.0288
8478,0.032
8479,0.0443
8480,0.0328
8481,0.0287
8482,0.0359
8483,0.0292
8484,0.0294
8485,0.0302
8486,0.0303
8487,0.0282
8488,0.0313
8489,0.038
8490,0.0298
8491,0.0307
8492,0.0323
8493,0.0331
8494,0.0283
8495,0.0599
8496,0.1375
8497,0.0294
8498,0.0284
8499,0.0312
8500,0.0409
8501,0.0462
8502,0.0315
8503,0.0408
8504,0.0314
8505,0.0295
8506,0.0326
8507,0.0353
8508,0.0884
8509,0.0305
8510,0.0305
8511,0.0616
8512,0.0406
8513,0.0317
8514,0.0295
8515,0.0336
8516,0.0336
8517,0.0446
8518,0.1924
8519,0.0283
8520,0.0285
8521,0.0295
8522,0.0633
8523,0.0526
8524,0.0393
8525,0.0438
8526,0.0298
8527,0.033
8528,0.0362
8529,0.0379
8530,0.0361
8531,0.0303
8532,0.0554
8533,0.0371
8534,0.0355
8535,0.0293
8536,0.0312
8537,0.031
8538,0.0348
8539,0.6297
8540,0.0298
8541,0.03
8542,0.029
8543,0.0295
8544,0.0287
8545,0.0309
8546,0.034
8547,0.0287
8548,0.0423
8549,0.0325
8550,0.0306
8551,0.6367
8552,0.0296
8553,0.0357
8554,0.0427
8555,0.0378
8556,0.03
8557,0.0306
8558,0.0282
8559,0.0734
8560,0.0809
8561,0.0289
8562,0.0294
8563,0.4323
8564,0.0377
8565,0.2093
8566,0.0308
8567,0.0344
8568,0.0288
8569,0.0296
8570,0.0407
8571,0.0315
8572,0.0305
8573,0.0453
8574,0.0329
8575,0.0289
8576,0.0353
8577,0.0296
8578,0.03
8579,0.0288
8580,0.0356
8581,0.386
8582,0.0312
8583,0.0285
8584,0.5483
8585,0.029
8586,0.1337
8587,0.0287
8588,0.0603
8589,0.0569
8590,0.0414
8591,0.0308
8592,0.1755
8593,0.0302
8594,0.0287
8595,0.0327
8596,0.034
8597,0.0289
8598,0.0921
8599,0.0289
8600,0.0583
8601,0.0289
8602,0.0286
8603,0.0338
8604,0.0358
8605,0.0464
8606,0.0296
8607,0.0355
8608,0.0314
8609,0.2689
8610,0.031
8611,0.0832
8612,0.0423
8613,0.0343
8614,0.2021
8615,0.0291
8616,0.0612
8617,0.031
8618,0.0435
8619,0.0286
8620,0.0579
8621,0.0453
8622,0.0303
8623,0.0796
8624,0.0363
8625,0.0289
8626,0.8266
8627,0.0294
8628,0.0311
8629,0.0299
8630,0.0354
8631,0.0368
8632,0.0285
8633,0.0299
8634,0.1474
8635,0.0606
8636,0.0606
8637,0.0298
8638,0.0312
8639,0.0335
8640,0.0286
8641,0.0286
8642,0.0301
8643,0.0678
8644,0.0926
8645,0.1462
8646,0.0287
8647,0.0302
8648,0.042
8649,0.0317
8650,0.0387
8651,0.0294
8652,0.0286
8653,0.0378
8654,0.0291
8655,0.03
8656,0.0309
8657,0.0308
8658,0.0315
8659,0.045
8660,0.1995
8661,0.0305
8662,0.0287
8663,0.0317
8664,0.0293
8665,0.0693
8666,0.0285
8667,0.0411
8668,0.2022
8669,0.0322
8670,0.036
8671,0.0554
8672,0.0288
8673,0.0294
8674,0.0303
8675,0.037
8676,0.029
8677,0.0358
8678,0.0295
8679,0.0301
8680,0.0396
8681,0.0332
8682,0.0416
8683,0.0303
8684,0.0321
8685,0.0347
8686,0.0305
8687,0.0379
8688,0.0297
8689,0.0289
8690,0.4352
8691,0.0301
8692,0.0292
8693,0.0317
8694,0.1027
8695,0.0445
8696,0.0472
8697,0.0295
8698,0.0288
8699,0.0486
8700,0.0286
8701,0.0286
8702,0.0334
8703,0.0576
8704,0.0335
8705,0.0298
8706,0.0295
8707,0.0338
8708,0.0584
8709,0.0363
8710,0.0287
8711,0.0305
8712,0.0307
8713,0.3019
8714,0.0298
8715,0.0337
8716,0.0286
8717,0.1102
8718,0.0539
8719,0.0288
8720,0.0318
8721,0.0815
8722,0.0733
8723,0.0287
8724,0.0312
8725,0.1181
8726,0.029
8727,0.0329
8728,0.0363
8729,0.0301
8730,0.1651
8731,0.0401
8732,0.0305
8733,0.04
8734,0.0344
8735,0.0293
8736,0.0542
8737,0.0576
8738,0.0325
8739,0.5354
8740,0.0301
8741,0.0323
8742,0.0306
8743,0.041
8744,0.029
8745,0.0303
8746,0.0594
8747,0.029
8748,0.0292
8749,0.0306
8750,0.1138
8751,0.0286
8752,0.0721
8753,0.0368
8754,0.0369
8755,0.0309
8756,0.0287
8757,0.0292
8758,0.03
8759,0.0299
8760,0.0298
8761,0.0314
8762,0.1121
8763,0.0513
8764,0.0318
8765,0.0461
8766,0.451
8767,0.0392
8768,0.0307
8769,0.0297
8770,0.0336
8771,0.0293
8772,0.0394
8773,0.0658
8774,0.03
8775,0.029
8776,0.0311
8777,0.0381
8778,0.0295
8779,0.0307
8780,0.041
8781,0.0375
8782,0.0291
8783,0.1177
8784,0.0378
8785,0.0368
8786,0.0312
8787,0.8173
8788,0.0288
8789,0.0298
8790,0.0286
8791,0.0302
8792,0.0329
8793,0.0369
8794,0.0297
8795,0.0316
8796,0.3527
8797,0.1365
8798,0.3022
8799,0.0393
8800,0.0351
8801,0.1196
8802,0.0306
8803,0.0326
8804,0.0346
8805,0.0295
8806,0.0287
8807,0.0335
8808,0.0292
8809,0.1141
8810,0.0292
8811,0.0288
8812,0.1179
8813,0.032
8814,0.0564
8815,0.0734
8816,0.0715
8817,0.0296
8818,0.0301
8819,0.0306
8820,0.118
8821,0.0436
8822,0.029
8823,0.0296
8824,0.0293
8825,0.1068
8826,0.0288
8827,0.0297
8828,0.0304
8829,0.0288
8830,0.0344
8831,0.0302
8832,0.2255
8833,0.032
8834,0.0308
8835,0.0284
8836,0.0285
8837,0.0757
8838,0.0317
8839,0.037
8840,0.0318
8841,0.0528
8842,0.0463
8843,0.0414
8844,0.033
8845,0.0619
8846,0.0298
8847,0.0458
8848,0.0318
8849,0.0291
8850,0.0391
8851,0.8359
8852,0.0284
8853,0.0588
8854,0.0352
8855,0.0292
8856,0.0349
8857,0.0284
8858,0.8538
8859,0.0287
8860,0.0462
8861,0.0333
8862,0.0563
8863,0.0309
8864,0.0638
8865,0.0291
8866,0.0296
8867,0.4018
8868,0.0368
8869,0.0334
8870,0.0302
8871,0.033
8872,0.0314
8873,0.0508
8874,0.0286
8875,0.5923
8876,0.0389
8877,0.0832
8878,0.0328
8879,0.0777
8880,0.0304
8881,0.0502
8882,0.0294
8883,0.0329
8884,0.1683
8885,0.0329
8886,0.0296
8887,0.0287
8888,0.0293
8889,0.0294
8890,0.0313
8891,0.0291
8892,0.0315
8893,0.0462
8894,0.0576
8895,0.0369
8896,0.1829
8897,0.0669
8898,0.5172
8899,0.0283
8900,0.0405
8901,0.1989
8902,0.0288
8903,0.0316
8904,0.0303
8905,0.0327
8906,0.0659
8907,0.0296
8908,0.0307
8909,0.0409
8910,0.0301
8911,0.0287
8912,0.1279
8913,0.0457
8914,0.0335
8915,0.0872
8916,0.0291
8917,0.1222
8918,0.029
8919,0.0352
8920,0.0419
8921,0.0287
8922,0.0309
8923,0.029
8924,0.0307
8925,0.0377
8926,0.0298
8927,0.1639
8928,0.0921
8929,0.0418
8930,0.0507
8931,0.0333
8932,0.0333
8933,0.1374
8934,0.0324
8935,0.0313
8936,0.0311
8937,0.2423
8938,0.0319
8939,0.4413
8940,0.0913
8941,0.0287
8942,0.7757
8943,0.0386
8944,0.0286
8945,0.0297
8946,0.0389
8947,0.0293
8948,0.029
8949,0.0286
8950,0.0341
8951,0.0389
8952,0.0311
8953,0.0296
8954,0.0317
8955,0.0287
8956,0.1858
8957,0.0286
8958,0.0545
8959,0.0356
8960,0.0309
8961,0.0374
8962,0.0291
8963,0.044
8964,0.0358
8965,0.0288
8966,0.0336
8967,0.0293
8968,0.0644
8969,0.0298
8970,0.032
8971,0.0651
8972,0.0755
8973,0.0403
8974,0.0745
8975,0.0573
8976,0.0293
8977,0.0295
8978,0.0452
8979,0.0348
8980,0.0325
8981,0.0545
8982,0.0312
8983,0.0298
8984,0.1336
8985,0.0476
8986,0.0304
8987,0.0342
8988,0.0546
8989,0.0296
8990,0.232
8991,0.1402
8992,0.1261
8993,0.074
8994,0.0374
8995,0.0328
8996,0.0295
8997,0.0508
8998,0.0292
8999,0.0301
9000,0.0287
9001,0.1395
9002,0.03
9003,0.0315
9004,0.0291
9005,0.0294
9006,0.0304
9007,0.4354
9008,0.0286
9009,0.0286
9010,0.4437
9011,0.0499
9012,0.0548
9013,0.0335
9014,0.1018
9015,0.0904
9016,0.0624
9017,0.0492
9018,0.0429
9019,0.0293
9020,0.0313
9021,0.0299
9022,0.0303
9023,0.031
9024,0.0738
9025,0.0472
9026,0.0294
9027,0.029
9028,0.0581
9029,0.0309
9030,0.082
9031,0.0316
9032,0.0315
9033,0.0288
9034,0.1668
9035,0.0291
9036,0.0297
9037,0.0297
9038,0.0313
9039,0.0318
9040,0.034
9041,0.0798
9042,0.0328
9043,0.0301
9044,0.1032
9045,0.0315
9046,0.0288
9047,0.0329
9048,0.1717
9049,0.0295
9050,0.0301
9051,0.0289
9052,0.0306
9053,0.0285
9054,0.3367
9055,0.3247
9056,0.0349
9057,0.1125
9058,0.0364
9059,0.0326
9060,0.0795
9061,0.0291
9062,0.0342
9063,0.0346
9064,0.0292
9065,0.029
9066,0.0381
9067,0.4062
9068,0.0308
9069,0.0308
9070,0.0369
9071,0.0311
9072,0.0303
9073,0.0291
9074,0.0313
9075,0.0334
9076,0.0283
9077,0.0285
9078,0.0294
9079,0.0326
9080,0.0327
9081,0.0351
9082,0.0325
9083,0.0297
9084,0.0314
9085,0.0316
9086,0.0313
9087,0.0284
9088,0.0311
9089,0.035
9090,0.0503
9091,0.2746
9092,0.8867
9093,0.0382
9094,0.2963
9095,0.0305
9096,0.0288
9097,0.0287
9098,0.0765
9099,0.0318
9100,0.0443
9101,0.0298
9102,0.029
9103,0.0415
9104,0.0287
9105,0.0302
9106,0.0377
9107,0.0287
9108,0.0296
9109,0.0345
9110,0.0459
9111,0.0563
9112,0.029
9113,0.0322
9114,0.1691
9115,0.0362
9116,0.0294
9117,0.0302
9118,0.0371
9119,0.0426
9120,0.3425
9121,0.031
9122,0.0289
9123,0.0306
9124,0.0366
9125,0.0284
9126,0.0366
9127,0.0428
9128,0.0305
9129,0.0349
9130,0.0297
9131,0.0297
9132,0.0377
9133,0.03
9134,0.0287
9135,0.029
9136,0.0299
9137,0.0505
9138,0.036
9139,0.0318
9140,0.0341
9141,0.1336
9142,0.0304
9143,0.0282
9144,0.0309
9145,0.0286
9146,0.0407
9147,0.0741
9148,0.0288
9149,0.0312
9150,0.1055
9151,0.0315
9152,0.069
9153,0.0294
9154,0.0283
9155,0.0291
9156,0.0285
9157,0.0284
9158,0.0287
9159,0.0481
9160,0.0451
9161,0.03
9162,0.0316
9163,0.0303
9164,0.0291
9165,0.0307
9166,0.0295
9167,0.0355
9168,0.0701
9169,0.1824
9170,0.0286
9171,0.0289
9172,0.0546
9173,0.0384
9174,0.0318
9175,0.0308
9176,0.0287
9177,0.0674
9178,0.0286
9179,0.0544
9180,0.03
9181,0.041
9182,0.0425
9183,0.0294
9184,0.118
9185,0.0323
9186,0.0841
9187,0.0307
9188,0.0892
9189,0.8861
9190,0.1034
9191,0.0403
9192,0.4183
9193,0.0668
9194,0.4948
9195,0.0934
9196,0.0307
9197,0.0293
9198,0.0334
9199,0.8403
9200,0.0312
9201,0.1549
9202,0.0311
9203,0.0792
9204,0.0521
9205,0.0348
9206,0.0318
9207,0.0303
9208,0.1856
9209,0.0304
9210,0.6701
9211,0.0326
9212,0.3144
9213,0.0358
9214,0.03
9215,0.0947
9216,0.029
9217,0.0364
9218,0.6368
9219,0.035
9220,0.0789
9221,0.0306
9222,0.0292
9223,0.0283
9224,0.0285
9225,0.0569
9226,0.0297
9227,0.0293
9228,0.0372
9229,0.0286
9230,0.03
9231,0.7855
9232,0.0786
9233,0.0282
9234,0.2107
9235,0.0823
9236,0.0367
9237,0.0622
9238,0.0339
9239,0.0303
9240,0.0416
9241,0.0294
9242,0.4352
9243,0.0293
9244,0.1232
9245,0.0287
9246,0.0288
9247,0.0421
9248,0.029
9249,0.0839
9250,0.1119
9251,0.0293
9252,0.0309
9253,0.029
9254,0.0636
9255,0.0288
9256,0.0303
9257,0.0834
9258,0.0323
9259,0.0444
9260,0.0339
9261,0.029
9262,0.0282
9263,0.6127
9264,0.107
9265,0.0327
9266,0.0905
9267,0.0297
9268,0.0291
9269,0.0673
9270,0.0437
9271,0.0289
9272,0.0304
9273,0.0328
9274,0.0313
9275,0.033
9276,0.0287
9277,0.0542
9278,0.0842
9279,0.0523
9280,0.3147
9281,0.1879
9282,0.0363
9283,0.0322
9284,0.0289
9285,0.0619
9286,0.0328
9287,0.0318
9288,0.0343
9289,0.0508
9290,0.0361
9291,0.03
9292,0.0446
9293,0.0608
9294,0.0347
9295,0.034
9296,0.0296
9297,0.0284
9298,0.0313
9299,0.0286
9300,0.0286
9301,0.0329
9302,0.0309
9303,0.0311
9304,0.0283
9305,0.0289
9306,0.0314
9307,0.0294
9308,0.0291
9309,0.0294
9310,0.9539
9311,0.0292
9312,0.0419
9313,0.0308
9314,0.0363
9315,0.0318
9316,0.0292
9317,0.0422
9318,0.0329
9319,0.0396
9320,0.0295
9321,0.1106
9322,0.7091
9323,0.0382
9324,0.0388
9325,0.0417
9326,0.0989
9327,0.0293
9328,0.3518
9329,0.0816
9330,0.0299
9331,0.0439
9332,0.0335
9333,0.0285
9334,0.0307
9335,0.0602
9336,0.05
9337,0.0291
9338,0.0799
9339,0.0291
9340,0.0283
9341,0.0291
9342,0.0469
9343,0.0326
9344,0.0287
9345,0.0474
9346,0.0384
9347,0.0367
9348,0.0413
9349,0.044
9350,0.0318
9351,0.0322
9352,0.0329
9353,0.0421
9354,0.031
9355,0.0546
9356,0.0419
9357,0.0287
9358,0.0291
9359,0.0291
9360,0.1234
9361,0.03
9362,0.1842
9363,0.0285
9364,0.0414
9365,0.0302
9366,0.0291
9367,0.0291
9368,0.0295
9369,0.6912
9370,0.0298
9371,0.0298
9372,0.0369
9373,0.0306
9374,0.071
9375,0.0319
9376,0.0327
9377,0.0288
9378,0.0288
9379,0.0305
9380,0.0303
9381,0.0344
9382,0.0311
9383,0.0304
9384,0.0298
9385,0.029
9386,0.1392
9387,0.0796
9388,0.0796
9389,0.0516
9390,0.0295
9391,0.0338
9392,0.0472
9393,0.0463
9394,0.0292
9395,0.0331
9396,0.0331
9397,0.0336
9398,0.0305
9399,0.0304
9400,0.0899
9401,0.6892
9402,0.0329
9403,0.0348
9404,0.0293
9405,0.0304
9406,0.0287
9407,0.0311
9408,0.0288
9409,0.0301
9410,0.0318
9411,0.0313
9412,0.071
9413,0.0294
9414,0.0286
9415,0.1393
9416,0.0323
9417,0.0298
9418,0.9399
9419,0.0428
9420,0.2746
9421,0.0627
9422,0.0313
9423,0.0286
9424,0.0294
9425,0.029
9426,0.0294
9427,0.0438
9428,0.0286
9429,0.03
9430,0.0297
9431,0.0883
9432,0.029
9433,0.0292
9434,0.2002
9435,0.0294
9436,0.029
9437,0.4019
9438,0.0284
9439,0.0312
9440,0.0332
9441,0.037
9442,0.0291
9443,0.0319
9444,0.0295
9445,0.0324
9446,0.0333
9447,0.0308
9448,0.0408
9449,0.0287
9450,0.0298
9451,0.0285
9452,0.0287
9453,0.0661
9454,0.0286
9455,0.0363
9456,0.0521
9457,0.0342
9458,0.0304
9459,0.038
9460,0.0374
9461,0.0373
9462,0.0296
9463,0.0339
9464,0.0311
9465,0.0289
9466,0.035
9467,0.0287
9468,0.0285
9469,0.5454
9470,0.0361
9471,0.0562
9472,0.0308
9473,0.1227
9474,0.046
9475,0.0289
9476,0.0292
9477,0.0329
9478,0.0287
9479,0.0941
9480,0.0286
9481,0.0314
9482,0.0285
9483,0.03
9484,0.0284
9485,0.0289
9486,0.0285
9487,0.0364
9488,0.0611
9489,0.0292
9490,0.0292
9491,0.0312
9492,0.0331
9493,0.0331
9494,0.0295
9495,0.1929
9496,0.0302
9497,0.0292
9498,0.03
9499,0.0335
9500,0.1291
9501,0.0313
9502,0.0289
9503,0.0453
9504,0.0322
9505,0.0331
9506,0.029
9507,0.0533
9508,0.0304
9509,0.1306
9510,0.0313
9511,0.0495
9512,0.0359
9513,0.0294
9514,0.0415
9515,0.0286
9516,0.1073
9517,0.0287
9518,0.061
9519,0.0298
9520,0.0283
9521,0.0297
9522,0.042
9523,0.3327
9524,0.0343
9525,0.0296
9526,0.0295
9527,0.0286
9528,0.0496
9529,0.1517
9530,0.1366
9531,0.0284
9532,0.0377
9533,0.9311
9534,0.0326
9535,0.0321
9536,0.1787
9537,0.0283
9538,0.0288
9539,0.0818
9540,0.033
9541,0.0481
9542,0.0389
9543,0.0397
9544,0.071
9545,0.0371
9546,0.0307
9547,0.0398
9548,0.0286
9549,0.029
9550,0.0289
9551,0.0294
9552,0.0285
9553,0.0344
9554,0.0328
9555,0.0312
9556,0.0304
9557,0.0391
9558,0.0286
9559,0.0296
9560,0.0385
9561,0.0293
9562,0.043
9563,0.032
9564,0.3553
9565,0.0313
9566,0.0297
9567,0.0293
9568,0.0283
9569,0.0301
9570,0.0309
9571,0.0326
9572,0.0709
9573,0.4813
9574,0.0489
9575,0.029
9576,0.06
9577,0.035
9578,0.0432
9579,0.0386
9580,0.0326
9581,0.0291
9582,0.0298
9583,0.0746
9584,0.0312
9585,0.0632
9586,0.0333
9587,0.0451
9588,0.0291
9589,0.0312
9590,0.0342
9591,0.0284
9592,0.0289
9593,0.0284
9594,0.0361
9595,0.0288
9596,0.0297
9597,0.1907
9598,0.5548
9599,0.6892
9600,0.036
9601,0.037
9602,0.0297
9603,0.6563
9604,0.0315
9605,0.0289
9606,0.0285
9607,0.0312
9608,0.0518
9609,0.0313
9610,0.0316
9611,0.0487
9612,0.0285
9613,0.0336
9614,0.2127
9615,0.0725
9616,0.0299
9617,0.0309
9618,0.4115
9619,0.084
9620,0.0296
9621,0.0346
9622,0.3604
9623,0.0509
9624,0.0377
9625,0.034
9626,0.0352
9627,0.03
9628,0.0293
9629,0.0368
9630,0.032
9631,0.0516
9632,0.0286
9633,0.0364
9634,0.0309
9635,0.0298
9636,0.032
9637,0.0285
9638,0.0296
9639,0.0287
9640,0.0345
9641,0.0287
9642,0.0474
9643,0.0457
9644,0.0292
9645,0.0304
9646,0.036
9647,0.0287
9648,0.044
9649,0.0386
9650,0.0289
9651,0.0288
9652,0.0308
9653,0.0305
9654,0.4703
9655,0.0295
9656,0.0318
9657,0.0294
9658,0.0287
9659,0.1992
9660,0.0292
9661,0.0321
9662,0.0431
9663,0.036
9664,0.0328
9665,0.0316
9666,0.0307
9667,0.8958
9668,0.0286
9669,0.0297
9670,0.0745
9671,0.0432
9672,0.0329
9673,0.032
9674,0.0441
9675,0.0367
9676,0.0288
9677,0.0368
9678,0.0303
9679,0.0331
9680,0.0953
9681,0.0336
9682,0.0298
9683,0.0359
9684,0.0284
9685,0.0424
9686,0.0316
9687,0.0305
9688,0.0291
9689,0.0291
9690,0.0298
9691,0.0301
9692,0.103
9693,0.0487
9694,0.0288
9695,0.0286
9696,0.0372
9697,0.0408
9698,0.0298
9699,0.0445
9700,0.1899
9701,0.0308
9702,0.0315
9703,0.0318
9704,0.0322
9705,0.0312
9706,0.0333
9707,0.0292
9708,0.0295
9709,0.0345
9710,0.0301
9711,0.0302
9712,0.0287
9713,0.0286
9714,0.0298
9715,0.8266
9716,0.0368
9717,0.0896
9718,0.3612
9719,0.0341
9720,0.0299
9721,0.0295
9722,0.0343
9723,0.0314
9724,0.0302
9725,0.0305
9726,0.0298
9727,0.0294
9728,0.0328
9729,0.0299
9730,0.0772
9731,0.0311
9732,0.3331
9733,0.0776
9734,0.0287
9735,0.031
9736,0.029
9737,0.0326
9738,0.0359
9739,0.0789
9740,0.0291
9741,0.0289
9742,0.0313
9743,0.4995
9744,0.0379
9745,0.0302
9746,0.0608
9747,0.0301
9748,0.1282
9749,0.0286
9750,0.0311
9751,0.0298
9752,0.033
9753,0.0286
9754,0.1984
9755,0.0282
9756,0.0284
9757,0.037
9758,0.8819
9759,0.0294
9760,0.0334
9761,0.0367
9762,0.0366
9763,0.0315
